7.695296406745910645e-02,3.862375020980834961e-01,-4.744264781475067139e-01,8.869574218988418579e-02,6.071652173995971680e-01,7.586024701595306396e-02,-3.443924486637115479e-01,-1.086577847599983215e-01,-7.517912983894348145e-02,5.070409923791885376e-02
2.042486816644668579e-01,-1.694270521402359009e-01,9.188318848609924316e-01,-1.956732869148254395e-01,-3.549652397632598877e-01,9.983733892440795898e-01,-1.830763965845108032e-01,-5.567925572395324707e-01,-7.340006530284881592e-02,6.653507798910140991e-02
-2.355241179466247559e-01,8.565434068441390991e-02,-2.308409810066223145e-01,-7.414091378450393677e-02,4.570498317480087280e-02,-2.023043036460876465e-01,6.074882298707962036e-02,1.717998981475830078e-01,-3.109078407287597656e-01,-3.725166618824005127e-01
-3.209894597530364990e-01,-3.829206228256225586e-01,-4.787497222423553467e-01,1.293398588895797729e-01,4.886205494403839111e-01,-1.755823642015457153e-01,-3.100368082523345947e-01,-1.418921202421188354e-01,9.637168049812316895e-02,1.151836887001991272e-01
8.478283882141113281e-02,4.593076556921005249e-02,2.341565936803817749e-01,-4.738837480545043945e-02,-4.359648749232292175e-02,3.012676835060119629e-01,-2.844694256782531738e-01,5.084559917449951172e-01,1.393493413925170898e-01,9.662114828824996948e-02
-2.772129178047180176e-01,-3.150088489055633545e-01,3.671229258179664612e-02,-2.233677208423614502e-01,-4.244428128004074097e-02,2.108113169670104980e-01,-1.248041391372680664e-01,-7.973414659500122070e-02,1.386762112379074097e-01,1.988403946161270142e-01
1.845327317714691162e-01,4.550047814846038818e-01,-5.683495998382568359e-01,-1.439472138881683350e-01,2.335677593946456909e-01,-2.622447013854980469e-01,-4.387181103229522705e-01,2.541313171386718750e-01,1.523396521806716919e-01,3.025152087211608887e-01
4.024012386798858643e-02,-1.910547912120819092e-01,1.244447287172079086e-02,-3.600800335407257080e-01,2.659941315650939941e-01,3.185477554798126221e-01,-3.556931018829345703e-01,2.157657295465469360e-01,3.614581525325775146e-01,3.681096732616424561e-01
-3.523972928524017334e-01,1.735793054103851318e-01,4.337413609027862549e-01,3.033823072910308838e-01,3.998224735260009766e-01,2.878278791904449463e-01,-9.667844325304031372e-02,-2.450401782989501953e-01,-6.637159734964370728e-02,4.246641099452972412e-01
-3.005839325487613678e-02,-4.042892158031463623e-01,8.086961507797241211e-02,-1.119073629379272461e-01,1.465984731912612915e-01,3.455276191234588623e-01,-4.860068485140800476e-02,-1.340960264205932617e-01,-7.056123763322830200e-02,-1.295813918113708496e-01
6.424009203910827637e-01,-7.944341897964477539e-01,7.618384361267089844e-01,-5.146659016609191895e-01,-1.339284479618072510e-01,6.077051758766174316e-01,-1.842987686395645142e-01,3.094272911548614502e-01,-1.434995234012603760e-01,-3.256841301918029785e-01
3.598994910717010498e-01,4.328273236751556396e-01,-6.126331686973571777e-01,1.487988233566284180e-01,-1.804614216089248657e-01,3.555027842521667480e-01,2.129850387573242188e-01,-4.965301156044006348e-01,4.137820005416870117e-01,-3.306699693202972412e-01
1.538613438606262207e-01,1.255003511905670166e-01,-9.117402136325836182e-02,1.016936525702476501e-01,2.746333777904510498e-01,-9.060440585017204285e-03,2.759437859058380127e-01,-8.241306990385055542e-02,-1.012981459498405457e-01,2.471940070390701294e-01
2.903546988964080811e-01,4.995055198669433594e-01,-6.780031323432922363e-01,6.104912757873535156e-01,5.962118506431579590e-01,-6.509533524513244629e-02,6.071734428405761719e-01,-4.995379745960235596e-01,-1.125067248940467834e-01,2.188998758792877197e-01
-2.098995894193649292e-01,-9.558994323015213013e-02,-4.683323800563812256e-01,4.921258389949798584e-01,3.560488522052764893e-01,-3.936080262064933777e-02,-8.248899132013320923e-02,-2.419972270727157593e-01,1.033212840557098389e-01,2.804740667343139648e-01
-3.074456006288528442e-02,-6.767575442790985107e-02,3.071942031383514404e-01,-3.964736759662628174e-01,1.086272951215505600e-02,5.037607550621032715e-01,1.940017789602279663e-01,-2.000310868024826050e-01,-3.333483636379241943e-02,1.471553295850753784e-01
-1.403122544288635254e-01,3.040978014469146729e-01,1.971399486064910889e-01,3.323612213134765625e-01,4.066940769553184509e-02,2.414297014474868774e-01,-1.031334232538938522e-02,-5.167713761329650879e-01,-6.687647849321365356e-02,-2.878377437591552734e-01
-1.909696459770202637e-01,1.658054888248443604e-01,2.920128032565116882e-02,1.422115601599216461e-02,4.036802947521209717e-01,-9.814321249723434448e-02,1.982972025871276855e-01,4.791131615638732910e-02,-5.357801541686058044e-02,1.923765521496534348e-03
-1.246610656380653381e-01,1.416305005550384521e-01,-5.642399191856384277e-01,3.509562015533447266e-01,-2.483584135770797729e-01,-5.249586105346679688e-01,-3.131816387176513672e-01,-1.788064837455749512e-01,-1.480506956577301025e-01,4.082312583923339844e-01
2.373607307672500610e-01,-1.319783776998519897e-01,1.919554919004440308e-01,2.970920205116271973e-01,-1.989900320768356323e-01,1.066470369696617126e-01,2.827674150466918945e-02,-2.183168940246105194e-02,1.027281060814857483e-01,3.600482046604156494e-01
1.326817423105239868e-01,-1.484841555356979370e-01,2.124287001788616180e-02,-1.028958186507225037e-01,2.718600630760192871e-02,-6.299216300249099731e-02,-9.819047152996063232e-02,2.624516375362873077e-03,-1.951337605714797974e-02,-9.159701294265687466e-04
