-1.564690768718719482e-01,-6.588361412286758423e-02,2.640468776226043701e-01,3.141762614250183105e-01,3.360523283481597900e-01,-1.109409034252166748e-01,1.226966455578804016e-01,1.383478492498397827e-01,-8.662077784538269043e-02,-1.861350089311599731e-01,5.669767782092094421e-02,2.637502551078796387e-01,-3.711988329887390137e-01,1.173509880900382996e-01,1.586004346609115601e-01,-1.890258118510246277e-02,2.464383840560913086e-01,1.013626456260681152e-01,-5.349193215370178223e-01,1.947676837444305420e-01
2.412762120366096497e-02,4.407322406768798828e-01,2.679013311862945557e-01,2.477829754352569580e-01,3.366406261920928955e-01,-1.891965717077255249e-01,-3.644685745239257812e-01,2.856017351150512695e-01,8.709657192230224609e-02,6.130908429622650146e-02,-4.317303299903869629e-01,-3.033869862556457520e-01,-2.834470868110656738e-01,5.413259938359260559e-02,1.257462352514266968e-01,-1.339989900588989258e-01,-3.872271180152893066e-01,1.581494659185409546e-01,1.321911662817001343e-01,-3.059497773647308350e-01
2.552500069141387939e-01,-1.668160557746887207e-01,-2.032653987407684326e-01,4.892240762710571289e-01,1.818398982286453247e-01,-1.983633190393447876e-01,-4.863671958446502686e-02,-1.565258949995040894e-01,-5.504591017961502075e-02,-9.812454693019390106e-03,-2.366087213158607483e-02,9.055199474096298218e-02,-3.884850740432739258e-01,3.652051687240600586e-01,4.550984203815460205e-01,-1.793210208415985107e-01,-4.946434497833251953e-01,-1.196132451295852661e-01,-5.110458284616470337e-02,-5.366078019142150879e-01
4.072441756725311279e-01,-2.081404812633991241e-02,-4.871364310383796692e-02,-9.243920445442199707e-02,1.081240177154541016e-01,-1.866284906864166260e-01,1.728882491588592529e-01,3.906972706317901611e-01,3.376971781253814697e-01,3.857219517230987549e-01,9.304860234260559082e-02,-1.933926790952682495e-01,-4.544263184070587158e-01,-1.649991124868392944e-01,-1.853705197572708130e-01,-1.811401396989822388e-01,1.327037811279296875e-01,3.155064880847930908e-01,3.861243426799774170e-01,1.929703652858734131e-01
4.111586213111877441e-01,9.998368471860885620e-02,-2.170094102621078491e-01,-4.837404470890760422e-03,-7.938478887081146240e-02,2.935461997985839844e-01,1.453821314498782158e-03,-4.676294922828674316e-01,-2.427086383104324341e-01,-3.197581470012664795e-01,1.173157151788473129e-02,-2.045427411794662476e-01,-6.167915463447570801e-02,-2.001276984810829163e-02,5.730081796646118164e-01,1.186439171433448792e-01,3.923436254262924194e-02,-2.371855974197387695e-01,-7.106365263462066650e-02,1.778581365942955017e-02
3.340479433536529541e-01,-6.524387598037719727e-01,7.188673317432403564e-02,4.958773255348205566e-01,2.633725404739379883e-01,8.070674538612365723e-02,6.216666102409362793e-01,-3.269995152950286865e-01,-8.976425975561141968e-02,-4.573373198509216309e-01,-2.667885422706604004e-01,4.627019166946411133e-01,-4.279082417488098145e-01,6.479673832654953003e-02,2.115400284528732300e-01,-3.407363593578338623e-01,-3.320894241333007812e-01,1.489210687577724457e-02,5.406613349914550781e-01,-5.098538994789123535e-01
-2.347172647714614868e-01,-1.304914653301239014e-01,-1.944333761930465698e-01,2.377503812313079834e-01,1.785809397697448730e-01,-3.550228178501129150e-01,-1.069340184330940247e-01,-2.032881230115890503e-01,1.289903074502944946e-01,3.835630714893341064e-01,4.957441613078117371e-02,1.302856802940368652e-01,3.105675242841243744e-02,8.547396957874298096e-02,-2.924911081790924072e-01,1.408472955226898193e-01,4.986714571714401245e-03,9.214411489665508270e-03,7.434061169624328613e-02,-1.420647054910659790e-01
-1.418131738901138306e-01,3.575575053691864014e-01,-3.236211538314819336e-01,2.768940627574920654e-01,-6.003820896148681641e-01,3.014112412929534912e-01,1.804307252168655396e-01,-9.384882636368274689e-03,5.774053335189819336e-01,-1.559210121631622314e-01,-4.174132943153381348e-01,5.606666579842567444e-02,-1.503764539957046509e-01,1.061179190874099731e-01,3.073506951332092285e-01,2.361466288566589355e-01,-1.527325212955474854e-01,2.037645727396011353e-01,2.660471759736537933e-02,-7.351446151733398438e-02
-3.641930595040321350e-02,1.861371695995330811e-01,2.445273846387863159e-01,3.205927908420562744e-01,2.801128327846527100e-01,-2.255059629678726196e-01,8.621696382761001587e-02,2.553294785320758820e-02,1.893255263566970825e-01,-2.761140465736389160e-01,3.382456302642822266e-01,1.228868588805198669e-01,3.285972476005554199e-01,-2.673697769641876221e-01,-1.371517628431320190e-01,-9.386979043483734131e-02,-9.409179538488388062e-02,1.883939206600189209e-01,4.335359036922454834e-01,5.342276021838188171e-02
-3.215873241424560547e-02,3.960583806037902832e-01,2.895272374153137207e-01,-3.589005470275878906e-01,-2.444886565208435059e-01,2.915103435516357422e-01,-2.892332673072814941e-01,1.081596612930297852e-01,3.418613672256469727e-01,3.409650921821594238e-01,-3.363929390907287598e-01,-2.522789835929870605e-01,-3.978590667247772217e-01,-2.769878506660461426e-02,-3.437816202640533447e-01,-3.538246154785156250e-01,-1.314136683940887451e-01,-3.441399335861206055e-02,-2.137714177370071411e-01,3.720921874046325684e-01
1.619638800621032715e-01,3.183474540710449219e-01,-3.967020511627197266e-01,-3.074777126312255859e-01,-1.801878213882446289e-01,-2.629166245460510254e-01,2.930184602737426758e-01,1.880031824111938477e-01,-8.783930540084838867e-02,-1.614233106374740601e-01,-1.009166240692138672e-03,-1.506727337837219238e-01,-3.065761923789978027e-02,-3.189527690410614014e-01,-2.634980678558349609e-01,-3.271078467369079590e-01,-2.819357812404632568e-01,2.982621192932128906e-01,3.906136155128479004e-01,1.806303262710571289e-01
3.577907085418701172e-01,3.729379177093505859e-02,-1.261010766029357910e-02,1.277529001235961914e-01,2.394297719001770020e-02,-1.894531399011611938e-01,7.317376136779785156e-02,3.995647430419921875e-01,2.329233288764953613e-01,3.206012845039367676e-01,-1.151846051216125488e-01,7.942715287208557129e-02,-2.373183667659759521e-01,1.317336559295654297e-01,3.449708223342895508e-03,1.196957230567932129e-01,-3.500188887119293213e-01,5.332058668136596680e-02,-1.300641596317291260e-01,-3.764780163764953613e-01
1.693649291992187500e-01,3.084954023361206055e-01,-2.608698010444641113e-01,1.970228552818298340e-01,1.289341449737548828e-01,-3.725617825984954834e-01,1.956483721733093262e-01,3.481304049491882324e-01,-1.282542049884796143e-01,-1.558056920766830444e-01,2.577164769172668457e-01,-1.666459590196609497e-01,1.447274088859558105e-01,1.826307177543640137e-01,2.702848911285400391e-01,-4.684329032897949219e-02,-8.732450008392333984e-02,5.246034264564514160e-02,9.226191043853759766e-02,-1.055310070514678955e-01
2.585290074348449707e-01,1.152897477149963379e-01,-8.462336659431457520e-02,3.700097203254699707e-01,-4.013753235340118408e-01,-2.019148021936416626e-01,-3.883602619171142578e-01,-3.136431574821472168e-01,-1.813867986202239990e-01,2.658041119575500488e-01,-2.831695079803466797e-01,1.754630208015441895e-01,-1.172591745853424072e-01,1.082876324653625488e-01,-3.525168895721435547e-01,9.154999256134033203e-02,-1.495558619499206543e-01,9.633722901344299316e-02,1.151332259178161621e-01,-7.487908005714416504e-02
-3.963065743446350098e-01,1.620379686355590820e-01,-2.502613067626953125e-01,-9.449392557144165039e-02,3.575437664985656738e-01,-9.430289268493652344e-02,9.311562776565551758e-02,-2.554357051849365234e-02,-2.984670996665954590e-01,3.754940032958984375e-01,-3.095769584178924561e-01,-3.858655691146850586e-02,-1.886454224586486816e-02,3.743978738784790039e-01,-2.973794043064117432e-01,8.212232589721679688e-02,-8.129483461380004883e-02,3.118896484375000000e-01,-3.398148119449615479e-01,1.554960608482360840e-01
-1.376084089279174805e-01,-2.114112228155136108e-01,-7.895392179489135742e-02,-2.961034178733825684e-01,-2.342977076768875122e-01,2.166476845741271973e-02,1.723781824111938477e-01,7.098454236984252930e-02,-3.079700469970703125e-02,-1.168164610862731934e-01,-3.469061851501464844e-01,2.812860608100891113e-01,-2.197968959808349609e-02,-1.646068096160888672e-01,2.029912471771240234e-01,-1.536640077829360962e-01,9.561812877655029297e-02,2.002018094062805176e-01,3.512920737266540527e-01,-2.430808693170547485e-01
1.035951972007751465e-01,-3.914485871791839600e-01,-2.408607304096221924e-01,-2.227572500705718994e-01,1.727880835533142090e-01,-2.488676458597183228e-01,-2.533190250396728516e-01,6.536087393760681152e-02,-1.110636591911315918e-01,3.549367189407348633e-03,-2.600795030593872070e-02,-2.184338420629501343e-01,2.882801890373229980e-01,-3.226254284381866455e-01,-1.243402659893035889e-01,3.164138793945312500e-01,-1.632284969091415405e-01,-3.169439435005187988e-01,-2.578731775283813477e-01,2.445395588874816895e-01
-3.013815879821777344e-01,9.134489297866821289e-02,2.800922840833663940e-02,-2.474420145153999329e-02,1.353368908166885376e-01,1.839816272258758545e-01,-2.388167232275009155e-01,1.327439248561859131e-01,-2.287907153367996216e-02,1.231808662414550781e-01,3.404580652713775635e-01,-3.930304348468780518e-01,-6.753934174776077271e-02,-2.561234831809997559e-01,-2.626168131828308105e-01,1.548670232295989990e-01,-1.630619019269943237e-01,-1.305481642484664917e-01,-5.044319033622741699e-01,3.438896499574184418e-03
