4.704418778419494629e-01,-4.950147271156311035e-01,4.520754814147949219e-01
-7.995740175247192383e-01,-2.516842782497406006e-01,-3.729795515537261963e-01
-2.322615087032318115e-01,-4.196628928184509277e-01,-1.857783794403076172e-01
-1.264868676662445068e-01,-4.781433045864105225e-01,-5.206716060638427734e-01
-7.360691577196121216e-02,-1.380103230476379395e-01,4.670739173889160156e-01
-3.429585695266723633e-01,1.500342786312103271e-01,-3.284951448440551758e-01
-1.433293074369430542e-01,-2.534879446029663086e-01,1.134204715490341187e-01
-2.179328352212905884e-01,-9.522669017314910889e-02,-1.126369684934616089e-01
5.759663581848144531e-01,-4.198687970638275146e-01,-4.001439809799194336e-01
-1.326055526733398438e-01,-4.166274070739746094e-01,1.282979249954223633e-01
7.715690881013870239e-02,1.399704348295927048e-02,4.835063591599464417e-02
